!SESSION 2021-08-12 11:56:26.014 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data file:/D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/

This is a continuation of log file D:\Vebko\Relay\Relay_V3.0\Rev.02\Main_Card_Zynq7020\Main\Main_Card_ZYNQ7020\Main_Card_ZYNQ7020.sdk\.metadata\.bak_3.log
Created Time: 2021-08-12 13:46:46.225

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:46.225
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf -mss D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:46.234
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:46.235
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:46.259
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:46.265
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:46.265
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:46.267
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Result: [null, {"ucos_osiii": "1.45",
"ucos_common": "1.45",
"ucos_standalone": "1.45",
"ucos_tcpip": "1.45",
"ucos_dns-c": "1.45",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:46.413
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:46.414
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:46.476
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:49.164
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:49.321
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:49.323
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:49.323
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:49.326
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "ucos",
"osver": "1.45",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:49.327
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:49.330
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Result: [null, ucos_osiii ucos_common ucos_standalone ucos_tcpip ucos_dns-c]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:49.341
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:49.345
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Result: [null, {"ucos_osiii": "1.45",
"ucos_common": "1.45",
"ucos_standalone": "1.45",
"ucos_tcpip": "1.45",
"ucos_dns-c": "1.45",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:49.345
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:49.352
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Result: [null, {"GPS_Synchronizer_0": {"name": "GPS_Synchronizer",
"ver": "1.0",
},
"RTC_Synchronizer_0": {"name": "RTC_Synchronizer",
"ver": "1.0",
},
"canfd_0": {"name": "canfd",
"ver": "2.1",
},
"canfd_1": {"name": "canfd",
"ver": "2.1",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "ucos_emacps",
"ver": "1.45",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.5",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.9",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.6",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "ucos_sdps",
"ver": "1.45",
},
"ps7_sd_1": {"name": "ucos_sdps",
"ver": "1.45",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_spi_0": {"name": "spips",
"ver": "3.2",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.9",
},
"ps7_ttc_1": {"name": "ttcps",
"ver": "3.9",
},
"ps7_uart_0": {"name": "ucos_uartps",
"ver": "1.45",
},
"ps7_uart_1": {"name": "ucos_uartps",
"ver": "1.45",
},
"ps7_usb_0": {"name": "ucos_usbps",
"ver": "1.45",
},
"ps7_wdt_0": {"name": "wdtps",
"ver": "3.1",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:49.354
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:49.355
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:49.625
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:49.652
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:49.652
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:49.654
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/Main_Card_wrapper_hw_platform_0/system.hdf D:/Vebko/Relay/Relay_V3.0/Rev.02/Main_Card_Zynq7020/Main/Main_Card_ZYNQ7020/Main_Card_ZYNQ7020.sdk/UCOS_V1_50_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "ucos",
"osver": "1.45",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-08-12 13:46:49.663
